date,nav,exposure,repo_amount,final_multiplier,circuit_breaker_triggered,drawdown_level,drawdown,n_positions,position_names,defense_active,offense_top
2014-05-14,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,沪深300;纳指;国债ETF,
2014-05-15,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,沪深300;国债ETF,
2014-05-16,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,沪深300;国债ETF,
2014-05-19,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,沪深300;国债ETF,
2014-05-20,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,国债ETF,
2014-05-21,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,国债ETF,
2014-05-22,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,国债ETF,
2014-05-23,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,纳指;国债ETF,
2014-05-26,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,沪深300;纳指;黄金;国债ETF,
2014-05-27,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,纳指;黄金;国债ETF,
2014-05-28,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-05-29,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,沪深300;纳指;国债ETF,
2014-05-30,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,纳指;国债ETF,
2014-06-03,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,纳指;国债ETF,
2014-06-04,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,纳指;国债ETF,
2014-06-05,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,创业板;纳指;国债ETF,
2014-06-06,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,纳指;国债ETF,
2014-06-09,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,纳指;国债ETF,
2014-06-10,1000079.3650793651,0.0,1000079.3650793651,0.0,True,normal,0.0,0,,纳指;国债ETF,
2014-06-11,1000079.3650793651,0.0,1000079.3650793651,1.0,False,normal,0.0,2,纳指;国债ETF,纳指;国债ETF,
2014-06-12,1000158.736457546,0.0,1000158.736457546,1.0,False,normal,0.0,3,创业板;纳指;国债ETF,创业板;纳指;国债ETF,
2014-06-13,1000238.1141350426,0.0,1000238.1141350426,1.0,False,normal,0.0,3,创业板;纳指;国债ETF,创业板;纳指;国债ETF,
2014-06-16,1000317.498112355,0.0,1000317.498112355,1.0,False,normal,0.0,3,创业板;纳指;国债ETF,创业板;纳指;国债ETF,
2014-06-17,1000396.888389983,0.0,1000396.888389983,1.0,False,normal,0.0,3,创业板;纳指;国债ETF,创业板;纳指;国债ETF,
2014-06-18,1000476.2849684267,0.0,1000476.2849684267,1.0,False,normal,0.0,3,创业板;纳指;国债ETF,创业板;纳指;国债ETF,
2014-06-19,1000555.6878481861,0.0,1000555.6878481861,1.0,False,normal,0.0,2,纳指;国债ETF,纳指;国债ETF,
2014-06-20,1000635.0970297614,0.0,1000635.0970297614,1.0,False,normal,0.0,4,创业板;纳指;黄金;国债ETF,创业板;纳指;黄金;国债ETF,
2014-06-23,1000714.5125136527,0.0,1000714.5125136527,1.0,False,normal,0.0,4,创业板;纳指;黄金;国债ETF,创业板;纳指;黄金;国债ETF,
2014-06-24,1000793.9343003602,0.0,1000793.9343003602,1.0,False,normal,0.0,4,创业板;纳指;黄金;国债ETF,创业板;纳指;黄金;国债ETF,
2014-06-25,1000873.3623903841,0.0,1000873.3623903841,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-06-26,1000952.7967842246,0.0,1000952.7967842246,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-06-27,1001032.2374823821,0.0,1001032.2374823821,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-06-30,1001111.6844853569,0.0,1001111.6844853569,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-01,1001191.1377936495,0.0,1001191.1377936495,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-02,1001270.5974077601,0.0,1001270.5974077601,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-03,1001350.0633281893,0.0,1001350.0633281893,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-04,1001429.5355554377,0.0,1001429.5355554377,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-07,1001509.0140900057,0.0,1001509.0140900057,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-08,1001588.4989323938,0.0,1001588.4989323938,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-09,1001667.9900831028,0.0,1001667.9900831028,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-10,1001747.4875426333,0.0,1001747.4875426333,1.0,False,normal,0.0,4,沪深300;创业板;纳指;黄金,沪深300;创业板;纳指;黄金,
2014-07-11,1001826.991311486,0.0,1001826.991311486,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-14,1001906.5013901616,0.0,1001906.5013901616,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-15,1001986.0177791609,0.0,1001986.0177791609,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-07-16,1002065.5404789847,0.0,1002065.5404789847,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-07-17,1002145.0694901339,0.0,1002145.0694901339,1.0,False,normal,0.0,4,沪深300;创业板;纳指;黄金,沪深300;创业板;纳指;黄金,
2014-07-18,1002224.6048131094,0.0,1002224.6048131094,1.0,False,normal,0.0,4,沪深300;创业板;纳指;黄金,沪深300;创业板;纳指;黄金,
2014-07-21,1002304.1464484121,0.0,1002304.1464484121,0.0,True,normal,0.0,0,,沪深300;纳指;黄金,
2014-07-22,1002304.1464484121,0.0,1002304.1464484121,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;黄金,
2014-07-23,1002304.1464484121,0.0,1002304.1464484121,0.0,True,normal,0.0,0,,沪深300;纳指;黄金,
2014-07-24,1002304.1464484121,0.0,1002304.1464484121,0.0,True,normal,0.0,0,,沪深300;纳指;黄金,
2014-07-25,1002304.1464484121,0.0,1002304.1464484121,0.0,True,normal,0.0,0,,沪深300;纳指;黄金,
2014-07-28,1002304.1464484121,0.0,1002304.1464484121,0.0,True,normal,0.0,0,,沪深300;纳指;黄金,
2014-07-29,1002304.1464484121,0.0,1002304.1464484121,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;黄金,
2014-07-30,1002304.1464484121,0.0,1002304.1464484121,1.0,False,normal,0.0,3,沪深300;纳指;黄金,沪深300;纳指;黄金,
2014-07-31,1002383.694396543,0.0,1002383.694396543,1.0,False,normal,0.0,3,沪深300;纳指;黄金,沪深300;纳指;黄金,
2014-08-01,1002463.248658003,0.0,1002463.248658003,1.0,False,normal,0.0,3,沪深300;纳指;黄金,沪深300;纳指;黄金,
2014-08-04,1002542.8092332934,0.0,1002542.8092332934,1.0,False,normal,0.0,3,沪深300;纳指;黄金,沪深300;纳指;黄金,
2014-08-05,1002622.3761229152,0.0,1002622.3761229152,1.0,False,normal,0.0,3,沪深300;纳指;黄金,沪深300;纳指;黄金,
2014-08-06,1002701.9493273695,0.0,1002701.9493273695,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-08-07,1002781.5288471574,0.0,1002781.5288471574,1.0,False,normal,0.0,4,沪深300;纳指;黄金;国债ETF,沪深300;纳指;黄金;国债ETF,
2014-08-08,1002861.1146827802,0.0,1002861.1146827802,1.0,False,normal,0.0,3,沪深300;纳指;黄金,沪深300;纳指;黄金,
2014-08-11,1002940.7068347392,0.0,1002940.7068347392,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-08-12,1003020.3053035357,0.0,1003020.3053035357,1.0,False,normal,0.0,4,沪深300;创业板;纳指;黄金,沪深300;创业板;纳指;黄金,
2014-08-13,1003099.9100896709,0.0,1003099.9100896709,1.0,False,normal,0.0,5,沪深300;创业板;纳指;黄金;国债ETF,沪深300;创业板;纳指;黄金;国债ETF,
2014-08-14,1003179.5211936464,0.0,1003179.5211936464,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-08-15,1003259.1386159634,0.0,1003259.1386159634,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-08-18,1003338.7623571234,0.0,1003338.7623571234,1.0,False,normal,0.0,3,沪深300;创业板;纳指,沪深300;创业板;纳指,
2014-08-19,1003418.392417628,0.0,1003418.392417628,1.0,False,normal,0.0,3,沪深300;创业板;纳指,沪深300;创业板;纳指,
2014-08-20,1003498.0287979787,0.0,1003498.0287979787,1.0,False,normal,0.0,3,沪深300;创业板;纳指,沪深300;创业板;纳指,
2014-08-21,1003577.671498677,0.0,1003577.671498677,1.0,False,normal,0.0,3,沪深300;创业板;纳指,沪深300;创业板;纳指,
2014-08-22,1003657.3205202245,0.0,1003657.3205202245,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-08-25,1003736.975863123,0.0,1003736.975863123,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-08-26,1003816.6375278741,0.0,1003816.6375278741,1.0,False,normal,0.0,3,沪深300;纳指;国债ETF,沪深300;纳指;国债ETF,
2014-08-27,1003896.3055149795,0.0,1003896.3055149795,1.0,False,normal,0.0,3,沪深300;纳指;国债ETF,沪深300;纳指;国债ETF,
2014-08-28,1003975.979824941,0.0,1003975.979824941,1.0,False,normal,0.0,3,沪深300;纳指;国债ETF,沪深300;纳指;国债ETF,
2014-08-29,1004055.6604582606,0.0,1004055.6604582606,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-09-01,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-02,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-03,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-04,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-05,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-09,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-10,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-11,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-12,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-15,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-16,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-17,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-18,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-19,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-22,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-23,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-24,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-25,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-26,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-29,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-09-30,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-10-08,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-10-09,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-10-10,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;纳指;国债ETF,
2014-10-13,1004135.3474154398,0.0,1004135.3474154398,0.0,True,normal,0.0,0,,沪深300;创业板;国债ETF,
2014-10-14,1004135.3474154398,0.0,1004135.3474154398,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-15,1004215.0406969808,0.0,1004215.0406969808,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-16,1004294.7403033853,0.0,1004294.7403033853,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-17,1004374.4462351555,0.0,1004374.4462351555,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-20,1004454.1584927932,0.0,1004454.1584927932,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-21,1004533.8770768006,0.0,1004533.8770768006,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-22,1004613.6019876797,0.0,1004613.6019876797,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-23,1004693.3332259328,0.0,1004693.3332259328,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-24,1004773.0707920619,0.0,1004773.0707920619,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-27,1004852.8146865692,0.0,1004852.8146865692,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-28,1004932.564909957,0.0,1004932.564909957,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-29,1005012.3214627277,0.0,1005012.3214627277,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-30,1005092.0843453836,0.0,1005092.0843453836,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-10-31,1005171.853558427,0.0,1005171.853558427,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-03,1005251.6291023602,0.0,1005251.6291023602,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-04,1005331.4109776858,0.0,1005331.4109776858,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-05,1005411.1991849063,0.0,1005411.1991849063,1.0,False,normal,0.0,3,沪深300;创业板;国债ETF,沪深300;创业板;国债ETF,
2014-11-06,1005490.9937245242,0.0,1005490.9937245242,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-07,1005570.794597042,0.0,1005570.794597042,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-10,1005650.6018029625,0.0,1005650.6018029625,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-11,1005730.4153427882,0.0,1005730.4153427882,1.0,False,normal,0.0,3,沪深300;纳指;国债ETF,沪深300;纳指;国债ETF,
2014-11-12,1005810.2352170218,0.0,1005810.2352170218,1.0,False,normal,0.0,3,沪深300;纳指;国债ETF,沪深300;纳指;国债ETF,
2014-11-13,1005890.061426166,0.0,1005890.061426166,1.0,False,normal,0.0,3,沪深300;纳指;国债ETF,沪深300;纳指;国债ETF,
2014-11-14,1005969.8939707236,0.0,1005969.8939707236,1.0,False,normal,0.0,3,沪深300;纳指;国债ETF,沪深300;纳指;国债ETF,
2014-11-17,1006049.7328511975,0.0,1006049.7328511975,1.0,False,normal,0.0,3,沪深300;纳指;国债ETF,沪深300;纳指;国债ETF,
2014-11-18,1006129.5780680905,0.0,1006129.5780680905,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-19,1006209.4296219054,0.0,1006209.4296219054,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-20,1006289.2875131454,0.0,1006289.2875131454,1.0,False,normal,0.0,3,沪深300;纳指;国债ETF,沪深300;纳指;国债ETF,
2014-11-21,1006369.1517423132,0.0,1006369.1517423132,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-24,1006449.0223099118,0.0,1006449.0223099118,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-25,1006528.8992164443,0.0,1006528.8992164443,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-26,1006608.782462414,0.0,1006608.782462414,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-27,1006688.6720483238,0.0,1006688.6720483238,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-11-28,1006768.5679746768,0.0,1006768.5679746768,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-12-01,1006848.4702419764,0.0,1006848.4702419764,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
2014-12-02,1006928.3788507258,0.0,1006928.3788507258,1.0,False,normal,0.0,4,沪深300;创业板;纳指;国债ETF,沪深300;创业板;纳指;国债ETF,
